
system:     file format elf32-i386


Disassembly of section .text.main:

00010000 <main-0x10>:
   10000:	18 66 90             	sbb    %ah,-0x70(%esi)
   10003:	66 90                	xchg   %ax,%ax
   10005:	66 90                	xchg   %ax,%ax
   10007:	66 90                	xchg   %ax,%ax
   10009:	66 90                	xchg   %ax,%ax
   1000b:	66 90                	xchg   %ax,%ax
   1000d:	66 90                	xchg   %ax,%ax
   1000f:	90                   	nop

00010010 <main>:
   10010:	8d 4c 24 04          	lea    0x4(%esp),%ecx
   10014:	83 e4 f0             	and    $0xfffffff0,%esp
   10017:	ff 71 fc             	pushl  -0x4(%ecx)
   1001a:	55                   	push   %ebp
   1001b:	89 e5                	mov    %esp,%ebp
   1001d:	53                   	push   %ebx
   1001e:	51                   	push   %ecx
   1001f:	e8 48 1a 00 00       	call   11a6c <__x86.get_pc_thunk.bx>
   10024:	81 c3 0c 29 00 00    	add    $0x290c,%ebx
   1002a:	e8 b1 10 00 00       	call   110e0 <set_eflags>
   1002f:	c7 c0 00 50 01 00    	mov    $0x15000,%eax
   10035:	ba 18 00 00 00       	mov    $0x18,%edx
   1003a:	05 ec 3f 00 00       	add    $0x3fec,%eax
   1003f:	fc                   	cld    
   10040:	8e da                	mov    %edx,%ds
   10042:	8e c2                	mov    %edx,%es
   10044:	8e e2                	mov    %edx,%fs
   10046:	8e ea                	mov    %edx,%gs
   10048:	8e d2                	mov    %edx,%ss
   1004a:	89 c4                	mov    %eax,%esp
   1004c:	8d 83 50 f1 ff ff    	lea    -0xeb0(%ebx),%eax
   10052:	83 ec 0c             	sub    $0xc,%esp
   10055:	50                   	push   %eax
   10056:	e8 a5 04 00 00       	call   10500 <printk>
   1005b:	e8 d0 0b 00 00       	call   10c30 <setGdt>
   10060:	e8 6b 01 00 00       	call   101d0 <setIdt>
   10065:	e8 16 0c 00 00       	call   10c80 <setTSS>
   1006a:	e8 91 0a 00 00       	call   10b00 <init_mm>
   1006f:	e8 9c 06 00 00       	call   10710 <init_sched>
   10074:	e8 a7 05 00 00       	call   10620 <init_idle>
   10079:	e8 12 06 00 00       	call   10690 <init_task1>
   1007e:	8b 83 74 ff ff ff    	mov    -0x8c(%ebx),%eax
   10084:	83 c4 0c             	add    $0xc,%esp
   10087:	ff 30                	pushl  (%eax)
   10089:	8b 83 78 ff ff ff    	mov    -0x88(%ebx),%eax
   1008f:	ff b3 7c ff ff ff    	pushl  -0x84(%ebx)
   10095:	8b 00                	mov    (%eax),%eax
   10097:	05 00 00 01 00       	add    $0x10000,%eax
   1009c:	50                   	push   %eax
   1009d:	e8 9e 0e 00 00       	call   10f40 <copy_data>
   100a2:	8d 83 63 f1 ff ff    	lea    -0xe9d(%ebx),%eax
   100a8:	89 04 24             	mov    %eax,(%esp)
   100ab:	e8 50 04 00 00       	call   10500 <printk>
   100b0:	e8 cb 10 00 00       	call   11180 <enable_int>
   100b5:	c7 04 24 00 00 10 00 	movl   $0x100000,(%esp)
   100bc:	6a 23                	push   $0x23
   100be:	68 f0 bf 11 00       	push   $0x11bff0
   100c3:	6a 2b                	push   $0x2b
   100c5:	6a 2b                	push   $0x2b
   100c7:	e8 64 10 00 00       	call   11130 <return_gate>
   100cc:	8d 65 f8             	lea    -0x8(%ebp),%esp
   100cf:	31 c0                	xor    %eax,%eax
   100d1:	59                   	pop    %ecx
   100d2:	5b                   	pop    %ebx
   100d3:	5d                   	pop    %ebp
   100d4:	8d 61 fc             	lea    -0x4(%ecx),%esp
   100d7:	c3                   	ret    

Disassembly of section .text:

000100e0 <setInterruptHandler>:
   100e0:	55                   	push   %ebp
   100e1:	e8 8a 19 00 00       	call   11a70 <__x86.get_pc_thunk.dx>
   100e6:	81 c2 4a 28 00 00    	add    $0x284a,%edx
   100ec:	89 e5                	mov    %esp,%ebp
   100ee:	53                   	push   %ebx
   100ef:	0f b7 45 10          	movzwl 0x10(%ebp),%eax
   100f3:	8b 4d 08             	mov    0x8(%ebp),%ecx
   100f6:	c7 c2 80 29 01 00    	mov    $0x12980,%edx
   100fc:	8b 5d 0c             	mov    0xc(%ebp),%ebx
   100ff:	c1 e0 0d             	shl    $0xd,%eax
   10102:	66 89 1c ca          	mov    %bx,(%edx,%ecx,8)
   10106:	c1 eb 10             	shr    $0x10,%ebx
